co2_emissions,energy_consumption,tourism_activity,impact
-0.3308490728396241,-1.1407908961204678,-0.5234789938127448,0
0.02165167112176065,-1.730981976950672,-0.3197797715202944,0
-0.34940768978631437,1.9155992977138063,1.4695082348756614,1
-0.47728354320944344,-0.9141575408066306,-0.010452234686103226,0
1.5841888313070125,-1.265590068184996,1.9594836558090543,1
-0.30816750320138603,0.5536392083062616,-0.6427306562332313,0
0.4014817943713263,2.432431052008612,-1.0659873202899852,1
-0.49170762925600986,-0.25882411059189137,0.08768594586641358,0
0.532598283776143,1.9849100179679575,0.8288497512859069,1
-0.4907397189619515,0.08873982605693863,-0.06826220367554968,0
1.3822469603598873,-1.240764818396249,-0.6179177055629475,1
1.331208292141924,1.3343742479814742,0.038789082378295175,1
-1.6110376745680663,-1.034077584240604,0.24746964885823122,0
-0.5711560792001062,1.370725766158099,-0.07821112149386869,1
0.03393880769747551,-0.39014937045021525,0.871673560919673,0
-0.9603546468498266,1.1724126881144719,-0.08815556572087337,1
-0.7686542119070215,1.2531460172571605,0.46611327163273064,1
0.3933741833910459,-1.690934113422873,0.9412413363173869,1
0.7481405402872078,-1.2480892593818655,-1.185146782579048,1
-2.002750634967797,-0.22217899219192777,-0.378153916184239,0
0.09434548973738345,-1.0124923945743236,3.2091479040907225,0
1.0422290672995718,0.7402055556111391,2.045426067799166,1
-1.9918777877239064,-0.4862428111906401,0.09565192529097793,0
-1.8603751526197696,1.3388989356578902,0.1468879852678545,1
-0.20134745817691754,-0.3523739676202347,-2.0867370174976343,0
0.6456780744080167,-0.023769335212330583,-0.8352092165840684,1
-2.002750634967797,-0.7067669328508493,2.501081915558127,0
0.29558017911486284,-1.2928203166530086,1.0845602903995168,0
0.17103423835418968,-0.19603768896385587,-1.5863391123392625,0
-0.9220568812293211,0.4447111145215157,0.9973792408309836,0
-0.517285233840625,0.8946000016952861,-2.0867370174976343,1
-1.06884708966149,0.2773761836093738,-1.0005124202680011,0
-1.0209454517003782,-0.47005614540337787,1.7680010097455954,0
-2.002750634967797,-0.12208646241747413,-1.1663856682030143,0
-1.127155944346363,0.5825772128098423,0.5099152566476007,1
1.8978993541676263,-1.8072245201130837,-1.0229272627499848,1
0.19739652130953536,-1.4988931706216981,0.805448419994642,0
0.7094178081107769,0.5805335589242427,-1.108959759592967,1
0.19493816505984662,-0.7058955256336409,2.084030172919272,0
-0.731559128778063,1.4530700543979802,-0.3839732283330778,1
1.555631957120058,-0.752921233667679,-0.33311982649558014,1
-1.4597661135312865,-0.034883897670718436,-1.0051947587944883,0
-0.627199132169413,-0.17062922984941253,-0.1439705306267515,0
0.0033115217832697837,-0.06331287816458613,0.2981150165219974,0
1.3005648267992607,-0.05622379206110551,0.6148530752459823,1
-0.10501087007917723,1.8899058230270036,0.6111887743746455,1
-1.257667904438637,0.231926928374449,0.5712031643531791,0
-0.33845186631655133,-0.5271051913052576,1.2337470758970601,0
-0.8680841183608754,0.3088379245763543,-0.5845232423642055,0
-0.18540817905071852,-1.9802036757420107,0.7979500223241155,0
1.5087113942102643,-0.41722154524423793,-1.5103519220292032,1
-2.002750634967797,0.693095805714441,0.6100807555059452,1
-1.754259535418739,1.2979909440220097,0.17407873133761373,1
1.4091908066546806,-0.17649313081845025,0.5128155828511969,1
-0.14669018531368577,1.1534782696867252,0.2008598673442318,1
2.147502790046867,0.4167464752837481,1.7214820105771014,1
0.7534770883721315,1.828051148844411,-0.8963424389748739,1
0.6043125982960048,-0.8982702490815934,-0.19590386870418877,1
0.11060630392187697,-1.192337976646396,-0.21573354335003342,0
-0.27101638128511407,0.3207570397506219,0.20710556461679658,0
-1.0446806202309922,-0.44578811105574384,1.7323867793484682,0
-0.2573283629717969,0.5220860237144386,0.9056316173399261,0
0.2437566360527702,-2.020238336192698,-1.1248161508671886,0
1.6693385436338517,-0.20008703077748324,-1.857266691752521,1
-0.32769394831833304,0.3190219160283223,0.13465624816071173,0
0.6569630635886475,-1.2111438742707696,0.5403304722993945,1
0.0018169060176016403,1.0250949561747449,-0.3866683393524881,1
-0.9005471783215515,0.6142893972633944,-1.012783798897436,1
1.5624102519541698,-0.9587153790413256,0.46609099280597627,1
-0.6507149343039942,-0.5888127693314931,-1.0059353011298253,0
-0.03590912325992894,-0.6548035038471406,-0.02829193279186769,0
1.1603908471804036,0.1222212535443488,-2.0867370174976343,1
0.3556300820952705,0.6339261601071328,-0.061119169174485184,1
-1.3383627953464916,0.25615077273130543,-0.14614162983613635,0
0.5655399327691154,-1.0754125381045678,-0.33889062611439996,1
0.5363926113185554,-0.6376492324434452,0.9577407427343945,1
-0.9464279728187927,-0.10557123604460995,0.42743602409784154,0
1.3816209794787326,-0.9100431568785452,-1.2469130406823685,1
0.34361221387188484,-0.44572712971984146,0.6091360089880039,0
0.6071081715077434,0.6990447005329794,-1.0939183454512051,1
-0.9110699683910799,-0.46406527028709404,-0.22431834228137704,0
0.6808272278207439,-0.9067758038867413,-1.864810502619156,1
0.8585188466349765,1.5951410488916753,0.697345205709307,1
-0.24397300655630372,0.3156934191662772,1.7882332272892465,0
1.152846711512382,-0.8003589907592549,0.61256499626159,1
0.12862373374815528,0.11128308857169658,0.9034973163080465,0
-0.8875623672016995,0.10391511289247697,0.4095744145667174,0
-1.128717952358985,-0.06335423154416829,-0.7296226484792402,0
-1.1479819676453302,-0.23700651488076116,-0.6362254963646041,0
